Report for Institution Code USNM, Resource nmnh_mammals
Usage stats for July 2018, generated on 2018/10/11

SEARCHES:

Number of searches that retrieved data from the resource: 1837
Number of records retrieved in searches: 43170
Number of different countries where searches have been originated: 22

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 49
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1900 year &lt;= 1909" ; Times: 1
	Query: "diani" ; Times: 1
	Query: "country:Ecuador scientificname:Phylloderma stenops " ; Times: 1
	Query: "specificepithet:hildegardeae genus:zelotomys country:&#34;kenya&#34;" ; Times: 1
	Query: "catalognumber:18952 institutioncode:USNM" ; Times: 2
	Query: "USNM 394732" ; Times: 4
	Query: "catalognumber:490171" ; Times: 1
	Query: "locality:flour lake" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon country:&#34;Mexico&#34; AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "genus:Metachirus institutioncode:USNM" ; Times: 3
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "myrmecophaga tridactyla" ; Times: 2
	Query: "genus:Dugong preparations:Skull" ; Times: 2
	Query: "specificepithet:triton genus:mus country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "specificepithet:lanatus genus:Caluromys institutioncode:USNM" ; Times: 2
	Query: "Nycteris tragata" ; Times: 3
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1850 year &lt;= 1859" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1850 year &lt;= 1859" ; Times: 1
	Query: "genus:praomys country:&#34;kenya&#34;" ; Times: 4
	Query: "genus:marmota stateprovince:&#34;nevada&#34;" ; Times: 38
	Query: "Calomyscus bailwardi" ; Times: 2
	Query: "&#34;Lepus americanus&#34; stateprovince:&#34;Minnesota&#34; country:&#34;United States&#34; preparations: &#34;skin&#34;" ; Times: 1
	Query: "Mesoplodon bidens" ; Times: 6
	Query: "sorex ventralis" ; Times: 1
	Query: "specificepithet:gambiensis genus:Nycteris order:Chiroptera" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes stateprovince:&#34;Iowa&#34; country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Cebus capucinus " ; Times: 4
	Query: "catalognumber:145598 institutioncode:USNM" ; Times: 1
	Query: "83545" ; Times: 1
	Query: "country:Ecuador scientificname:Philander melanurus " ; Times: 2
	Query: "19663" ; Times: 1
	Query: "catalognumber:393691" ; Times: 1
	Query: "monster" ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1890 year &lt;= 1899" ; Times: 1
	Query: "catalognumber:286899 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:aeta genus:hylomyscus" ; Times: 3
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1890 year &lt;= 1899" ; Times: 1
	Query: "country:Ecuador scientificname:Noctilio leporinus " ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;Canada&#34; (skull OR skeleton) AND (NOT fossil) year &gt;= 1840 year &lt;= 1899" ; Times: 1
	Query: "country:Ecuador scientificname:Hylaeamys yunganus " ; Times: 1
	Query: "priodontes" ; Times: 2
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "specificepithet:latrans genus:Canis year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 1
	Query: "USNM 585263" ; Times: 1
	Query: "country:Ecuador scientificname:Microsciurus flaviventer " ; Times: 1
	Query: "Aconaemys chile" ; Times: 1
	Query: "catalognumber:136990 institutioncode:USNM" ; Times: 2
	Query: "131302" ; Times: 1
	Query: "139124" ; Times: 2
	Query: "vntype:specimen specificepithet:lupus genus:Canis year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 2
	Query: "nelsoni Kern" ; Times: 1
	Query: "USNM 546006" ; Times: 2
	Query: "catalognumber:140358 institutioncode:USNM" ; Times: 2
	Query: "Lonchorhina fernandezi" ; Times: 1
	Query: "country:Ecuador scientificname:Thyroptera tricolor " ; Times: 1
	Query: "Ailuropoda" ; Times: 13
	Query: "specificepithet:lupus genus:Canis (Yukon OR Northwest Territories) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "JFS 26" ; Times: 1
	Query: "country:Ecuador scientificname:Lonchophylla robusta " ; Times: 3
	Query: "catalognumber:136551 institutioncode:USNM" ; Times: 4
	Query: "specificepithet:lupus genus:Canis year &gt;= 1860 year &lt;= 1869" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1970 year &lt;= 1979 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Alouatta seniculus " ; Times: 4
	Query: "country:Ecuador scientificname:Myotis diminutus " ; Times: 2
	Query: "specificepithet:hudsonius genus:Zapus stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "230183" ; Times: 1
	Query: "catalognumber:259374 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:syndactylus genus:Symphalangus preparations:skull institutioncode:USNM" ; Times: 1
	Query: "23651" ; Times: 1
	Query: "country:Ecuador scientificname:Carollia castanea " ; Times: 3
	Query: "121394" ; Times: 1
	Query: "country:Ecuador scientificname:Tayassu pecari " ; Times: 1
	Query: "Scleronycteris ega" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 2000 year &lt;= 2009 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Choloepus hoffmanni " ; Times: 1
	Query: "King AND Island AND Mexico" ; Times: 1
	Query: "catalognumber:24842 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:hypoxanthus genus:oenomys country:&#34;kenya&#34;" ; Times: 2
	Query: "specificepithet:megalotis genus:Otocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 1
	Query: "microtus californicus stateprovince:&#34;Baja California&#34; country:&#34;mexico&#34;" ; Times: 1
	Query: "specificepithet:thous genus:Cerdocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:mesomelas genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;Canada&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1890 year &lt;= 1899 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes stateprovince:&#34;Alaska&#34; country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:gregorianus genus:thryonomys country:&#34;kenya&#34;" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:321813 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:megalotis genus:Otocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1880 year &lt;= 1889" ; Times: 1
	Query: "specificepithet:thous genus:Cerdocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "339244" ; Times: 1
	Query: "catalognumber:52844" ; Times: 1
	Query: "islesboro specificepithet:pennsylvanicus genus:microtus" ; Times: 1
	Query: "country:Ecuador scientificname:Philander andersoni " ; Times: 1
	Query: "specificepithet:talpoides genus:thomomys county:&#34;Klickitat&#34; stateprovince:&#34;Washington&#34;" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska NOT Iowa) year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:griseus genus:Lycalopex (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "229410" ; Times: 2
	Query: "53348" ; Times: 1
	Query: "country:Ecuador scientificname:Mesomys hispidus " ; Times: 1
	Query: "Natividad Island mammals" ; Times: 3
	Query: "Choeroniscus periosus" ; Times: 1
	Query: "specificepithet:mesomelas genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:californicus genus:Lepus county:&#34;Grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "specificepithet:thous genus:Cerdocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "specificepithet:kappleri genus:dasypus preparations:skeleton" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1920 year &lt;= 1929 institutioncode:USNM" ; Times: 1
	Query: "chiropodomys" ; Times: 1
	Query: "Cerdocyon thous" ; Times: 1
	Query: "vntype:specimen specificepithet:lupus genus:Canis year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1890 year &lt;= 1899" ; Times: 1
	Query: "genus:Myrmecophaga" ; Times: 1
	Query: "country:Ecuador scientificname:Chiroderma trinitatum " ; Times: 2
	Query: "Platanista gangetica" ; Times: 6
	Query: "NMNH 406612" ; Times: 2
	Query: "specificepithet:procyonoides genus:Nyctereutes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "specificepithet:venaticus genus:Speothos (skull OR skeleton) AND (NOT captive NOT zoo)" ; Times: 1
	Query: "country:Ecuador scientificname:Eptesicus innoxius " ; Times: 3
	Query: "kapoe" ; Times: 1
	Query: "specificepithet:rueppellii genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo)" ; Times: 1
	Query: "431223" ; Times: 1
	Query: "specificepithet:latrans genus:Canis institutioncode:USNM" ; Times: 1
	Query: "sorex oreopolus" ; Times: 1
	Query: "country:Ecuador scientificname:Carollia brevicauda " ; Times: 2
	Query: "country:Ecuador scientificname:Vampyressa thyone " ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1920 year &lt;= 1929 institutioncode:USNM" ; Times: 1
	Query: "recordedby:&#34;J. Townsend&#34;" ; Times: 25
	Query: "specificepithet:littoralis genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1880 year &lt;= 1889" ; Times: 1
	Query: "Molossops mattogrossensis" ; Times: 1
	Query: "1196 p" ; Times: 1
	Query: "vntype:specimen family:Canidae continent:Australia" ; Times: 1
	Query: "specificepithet:hypoxanthus genus:oenomys country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "149959" ; Times: 1
	Query: "Lontra felina" ; Times: 3
	Query: "country:Ecuador scientificname:Thomasomys aureus " ; Times: 2
	Query: "specificepithet:Boylii county:&#34;San Luis Obispo&#34;" ; Times: 1
	Query: "specificepithet:brachyurus genus:Chrysocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 2000 year &lt;= 2009" ; Times: 1
	Query: "phyllomys pattoni" ; Times: 1
	Query: "country:Ecuador scientificname:Scolomys melanops " ; Times: 1
	Query: "country:Ecuador scientificname:Platyrrhinus incarum " ; Times: 3
	Query: "country:Ecuador scientificname:Sigmodontomys alfari " ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1890 year &lt;= 1899 institutioncode:USNM" ; Times: 2
	Query: "Myrmecophaga" ; Times: 2
	Query: "&#34;Lepus americanus&#34; stateprovince: Minnesota preparations:skin" ; Times: 3
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1860 year &lt;= 1869" ; Times: 2
	Query: "Elephas maximus year&gt;=1960 year&lt;=2018 month&gt;=1 month&lt;=7 day&gt;=1 day&lt;=26" ; Times: 2
	Query: "catalognumber:583155 institutioncode:USNM" ; Times: 4
	Query: "country:Ecuador scientificname:Aegialomys xanthaeolus " ; Times: 1
	Query: "specificepithet:griseus genus:Lycalopex (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1890 year &lt;= 1899" ; Times: 1
	Query: "Feresa attenuata" ; Times: 1
	Query: "country:Ecuador scientificname:Kogia sima " ; Times: 1
	Query: "catalognumber:321926 institutioncode:USNM" ; Times: 1
	Query: "65253" ; Times: 1
	Query: "wilson simons" ; Times: 2
	Query: "genus:(mustela) stateprovince:(virginia)" ; Times: 2
	Query: "country:Ecuador scientificname:Heteromys australis " ; Times: 1
	Query: "specificepithet:culpaeus genus:Lycalopex (skull OR skeleton) AND (NOT captive NOT zoo)" ; Times: 1
	Query: "country:Ecuador scientificname:Tapirus pinchaque " ; Times: 3
	Query: "specificepithet:vulpes genus:Vulpes continent:Asia (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "saguinus imperator" ; Times: 1
	Query: "22740" ; Times: 1
	Query: "specificepithet:brachyurus genus:Chrysocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 1
	Query: "vntype:specimen specificepithet:bengalensis genus:Vulpes (skull OR skeleton)" ; Times: 1
	Query: "genus:rhipidomys stateprovince:&#34;tachira&#34; country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 2
	Query: "278493" ; Times: 3
	Query: "genus:noctilio country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "chaetophractus" ; Times: 3
	Query: "genus:anomalurus" ; Times: 5
	Query: "specificepithet:gregorianus genus:thryonomys country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Vampyressa melissa " ; Times: 3
	Query: "catalognumber:315906 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:megalotis genus:Otocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1900 year &lt;= 1909" ; Times: 1
	Query: "USNM 226194" ; Times: 1
	Query: "catalognumber:121016" ; Times: 1
	Query: "specificepithet:chama genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1970 year &lt;= 1979 institutioncode:USNM" ; Times: 1
	Query: "158960" ; Times: 1
	Query: "specificepithet:brockmani genus:myomyscus country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1990 year &lt;= 1999" ; Times: 1
	Query: "specificepithet:surdaster genus:pedetes country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "specificepithet:culpaeus genus:Lycalopex (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 1
	Query: "vntype:specimen specificepithet:lagopus genus:Vulpes family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) institutioncode:USNM" ; Times: 1
	Query: "leopardus wiedii" ; Times: 2
	Query: "vntype:specimen specificepithet:brachyurus genus:Chrysocyon family:Canidae (skull OR skeleton)" ; Times: 2
	Query: "specificepithet:gorilla genus:Gorilla preparations:skull institutioncode:USNM" ; Times: 1
	Query: "specificepithet:simensis genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1890 year &lt;= 1899 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:pygmaeus genus:Pongo preparations:skull institutioncode:USNM" ; Times: 1
	Query: "specificepithet:emini genus:cricetomys" ; Times: 3
	Query: "country:Ecuador scientificname:Chironectes minimus " ; Times: 1
	Query: "363844" ; Times: 1
	Query: "specificepithet:latrans genus:Canis year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 2
	Query: "207771" ; Times: 1
	Query: "specificepithet:alpinus genus:Cuon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1890 year &lt;= 1899" ; Times: 1
	Query: "country:Ecuador scientificname:Transandinomys talamancae " ; Times: 2
	Query: "genus:Ailuropoda preparations:skull" ; Times: 5
	Query: "specificepithet:murina genus:Marmosa institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Oecomys superans " ; Times: 1
	Query: "vntype:specimen specificepithet:gymnocercus genus:Lycalopex family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil )" ; Times: 1
	Query: "USNM 317196" ; Times: 4
	Query: "104695" ; Times: 1
	Query: "specificepithet:major genus:Nycteris order:Chiroptera" ; Times: 1
	Query: "specificepithet:typus genus:otomys country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "catalognumber:148949 institutioncode:USNM" ; Times: 2
	Query: "country:Ecuador scientificname:Tylomys mirae " ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 2010 year &lt;= 2018 institutioncode:USNM" ; Times: 1
	Query: "genus:Scalopus stateprovince:&#34;Ohio&#34;" ; Times: 1
	Query: "specificepithet:audubonii genus:Sylvilagus county:&#34;Grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 2
	Query: "vntype:specimen specificepithet:megalotis genus:Otocyon (skull OR skeleton)" ; Times: 1
	Query: "20167" ; Times: 1
	Query: "278943" ; Times: 2
	Query: "specificepithet:cristata genus:hystrix country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "neotoma magister" ; Times: 2
	Query: "specificepithet:sechurae genus:Lycalopex (skull OR skeleton) AND (NOT captive OR zoo)" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 2
	Query: "Natividad Island mammals Anthony" ; Times: 1
	Query: "genus:euphractus preparations:skeleton" ; Times: 16
	Query: "specificepithet:mesomelas genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969" ; Times: 1
	Query: "catalognumber:29784 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1870 year &lt;= 1879" ; Times: 1
	Query: "specificepithet:megalotis genus:Otocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "country:Ecuador scientificname:Marmosa simonsi " ; Times: 2
	Query: "Trichechus inunguis" ; Times: 13
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "278439" ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "vntype:specimen specificepithet:latrans genus:Canis year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "Jeronimo &#34;1896&#34;" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes continent:Asia (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Artibeus lituratus " ; Times: 2
	Query: "country:Ecuador scientificname:Choeroniscus minor " ; Times: 1
	Query: "genus:mustela specificepithet:nigripes" ; Times: 5
	Query: "myotis nesopolus" ; Times: 3
	Query: "peromyscus hylocetes" ; Times: 4
	Query: "Hydrochoerus hydrochaeris" ; Times: 2
	Query: "catalognumber:136772 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon country:&#34;United States&#34; AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "7111 genus:MYOTIS class:MAMMALIA" ; Times: 1
	Query: "specificepithet:brockmani genus:myomyscus country:&#34;kenya&#34;" ; Times: 3
	Query: "specificepithet:thous genus:Cerdocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1960 year &lt;= 1969" ; Times: 1
	Query: "catalognumber:136989 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:589691 institutioncode:USNM" ; Times: 2
	Query: "nycteris parisii" ; Times: 1
	Query: "specificepithet:murina genus:Marmosa country:&#34;peru&#34; institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Tremarctos ornatus " ; Times: 6
	Query: "specificepithet:mesomelas genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1900 year &lt;= 1909" ; Times: 1
	Query: "Natividad Baja &#34;1896-08-04&#34;" ; Times: 1
	Query: "vespertilio sinensis" ; Times: 4
	Query: "genus:Zapus stateprovince:&#34;Arizona&#34;" ; Times: 2
	Query: "99162" ; Times: 2
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "specificepithet:parisii genus:Nycteris order:Chiroptera" ; Times: 1
	Query: "specificepithet:fallax genus:pelomys country:&#34;kenya&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Tadarida brasiliensis " ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 1
	Query: "Bradypus variegatus mappable:1" ; Times: 75
	Query: "block island specificepithet:pennsylvanicus genus:microtus" ; Times: 1
	Query: "155094" ; Times: 1
	Query: "Inia geoffrensis" ; Times: 9
	Query: "Microtus stateprovince:&#34;Baja California&#34; country:&#34;Mexico&#34;" ; Times: 2
	Query: "genus:cryptotis stateprovince:&#34;tachira&#34; country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 2
	Query: "&#34;Lepus americanus&#34; stateprovince: Michigan preparations:skin" ; Times: 1
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1960 year &lt;= 1969" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes stateprovince:&#34;Alaska&#34; country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 1
	Query: "USNM 521496" ; Times: 2
	Query: "436434" ; Times: 2
	Query: "catalognumber:256248 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Cabreramops aequatorianus " ; Times: 4
	Query: "24926" ; Times: 1
	Query: "country:Ecuador scientificname:Rhinophylla pumilio " ; Times: 2
	Query: "specificepithet:jacksoni genus:praomys country:&#34;kenya&#34;" ; Times: 6
	Query: "344644" ; Times: 1
	Query: "specificepithet:latrans genus:Canis country:&#34;Mexico&#34; year &gt;= 1980 year &lt;= 1989 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:pallida genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1970 year &lt;= 1979" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "genus:Antrozous county:&#34;Grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1970 year &lt;= 1979 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Diclidurus albus " ; Times: 2
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1940 year &lt;= 1949" ; Times: 1
	Query: "vampyrum spectrum" ; Times: 1
	Query: "specificepithet:adusta genus:Monodelphis institutioncode:USNM" ; Times: 1
	Query: "genus:chibchanomys stateprovince:&#34;tachira&#34; country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "trissyllepsis vntype:specimen specificepithet:polionotus genus:Peromyscus" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:790 institutioncode:USNM" ; Times: 1
	Query: "68499" ; Times: 1
	Query: "specificepithet:rattus genus:rattus country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "genus:Taxidea stateprovince:&#34;California&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "catalognumber:393681" ; Times: 1
